   1              	 .cpu cortex-m4
 711 00a4 8BB2     	 uxth r3,r1
 712              	.L173:
 713 00a6 013A     	 subs r2,r2,#1
 714 00a8 92B2     	 uxth r2,r2
 715 00aa 0021     	 movs r1,#0
 716 00ac DFF854E2 	 ldr lr,.L389+28
 717 00b0 7A81     	 strh r2,[r7,#10]
 718 00b2 7972     	 strb r1,[r7,#9]
 719 00b4 A4F89820 	 strh r2,[r4,#152]
 720 00b8 0C37     	 adds r7,r7,#12
 721 00ba 6246     	 mov r2,ip
 722 00bc 4FF00E08 	 mov r8,#14
 723              	.L174:
 724 00c0 91B2     	 uxth r1,r2
 725 00c2 9942     	 cmp r1,r3
 726 00c4 49D3     	 bcc .L175
 727 00c6 A3EB0C03 	 sub r3,r3,ip
 728 00ca 5B00     	 lsls r3,r3,#1
 729 00cc 0633     	 adds r3,r3,#6
 730 00ce AB53     	 strh r3,[r5,r6]
 731 00d0 864B     	 ldr r3,.L389+4
 732 00d2 0322     	 movs r2,#3
 733 00d4 1A54     	 strb r2,[r3,r0]
 734              	.L170:
 735 00d6 94F88A80 	 ldrb r8,[r4,#138]
 736 00da B8F1030F 	 cmp r8,#3
 737 00de 4ED1     	 bne .L164
 738 00e0 834F     	 ldr r7,.L389+8
 739 00e2 FB88     	 ldrh r3,[r7,#6]
 740 00e4 1B0B     	 lsrs r3,r3,#12
 741 00e6 022B     	 cmp r3,#2
 742 00e8 3E46     	 mov r6,r7
 743 00ea 40F08A84 	 bne .L177
 744 00ee 3D7A     	 ldrb r5,[r7,#8]
 745 00f0 05F0E003 	 and r3,r5,#224
 746 00f4 402B     	 cmp r3,#64
 747 00f6 40F0B781 	 bne .L178
 748 00fa 3B88     	 ldrh r3,[r7]
 749 00fc 0A2B     	 cmp r3,#10
 750 00fe 3ED1     	 bne .L164
 751 0100 B7F80930 	 ldrh r3,[r7,#9]
 752 0104 ADF80C30 	 strh r3,[sp,#12]
 753 0108 15F01005 	 ands r5,r5,#16
 754 010c FF7A     	 ldrb r7,[r7,#11]
 755 010e 1FFA83F8 	 uxth r8,r3
 756 0112 00F0B880 	 beq .L179
 757 0116 012F     	 cmp r7,#1
 758 0118 00F25286 	 bhi .L284
 759 011c 4046     	 mov r0,r8
 760 011e FFF7FEFF 	 bl SDO_findobject
 761 0122 06B2     	 sxth r6,r0
 762 0124 002E     	 cmp r6,#0
 763 0126 C0F24E86 	 blt .L285
 764 012a 3946     	 mov r1,r7
 765 012c 3046     	 mov r0,r6
 766 012e FFF7FEFF 	 bl SDO_findsubindex
 767 0132 B0F10009 	 subs r9,r0,#0
 768 0136 80F20F86 	 bge .L369
 769              	.L286:
 770 013a 6E4B     	 ldr r3,.L389+12
 771 013c D1E0     	 b .L218
 772              	.L168:
 773 013e 84F88A30 	 strb r3,[r4,#138]
 774 0142 7CE7     	 b .L167
 775              	.L172:
 776 0144 6FF3C713 	 bfc r3,#7,#1
 777 0148 6849     	 ldr r1,.L389+4
 778 014a 3B72     	 strb r3,[r7,#8]
 779 014c 0023     	 movs r3,#0
 780 014e 0B70     	 strb r3,[r1]
 781 0150 84F88A30 	 strb r3,[r4,#138]
 782 0154 B4F89430 	 ldrh r3,[r4,#148]
 783 0158 A5E7     	 b .L173
 784              	.L175:
 785 015a 08FB02F1 	 mul r1,r8,r2
 786 015e 0EEB0109 	 add r9,lr,r1
 787 0162 1EF80110 	 ldrb r1,[lr,r1]
 788 0166 99F80190 	 ldrb r9,[r9,#1]
 789 016a 41EA0921 	 orr r1,r1,r9,lsl#8
 790 016e 27F8021B 	 strh r1,[r7],#2
 791 0172 0132     	 adds r2,r2,#1
 792 0174 A4E7     	 b .L174
 793              	.L273:
 794 0176 5D4B     	 ldr r3,.L389+4
 795 0178 1D70     	 strb r5,[r3]
 796 017a 84F88A50 	 strb r5,[r4,#138]
 797              	.L164:
 798 017e 09B0     	 add sp,sp,#36
 799              	 
 800 0180 BDEC028B 	 vldm sp!,{d8}
 801 0184 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 802              	.L184:
 803 0188 1E33     	 adds r3,r3,#30
 804 018a B3F5C07F 	 cmp r3,#384
 805 018e 02D9     	 bls .L185
 806 0190 594B     	 ldr r3,.L389+16
 807 0192 00F00EBE 	 b .L380
 808              	.L185:
 809 0196 BAF80630 	 ldrh r3,[r10,#6]
 810 019a DAF81020 	 ldr r2,[r10,#16]
 811 019e 43F40043 	 orr r3,r3,#32768
 812 01a2 0093     	 str r3,[sp]
 813 01a4 3946     	 mov r1,r7
 814 01a6 07AB     	 add r3,sp,#28
 815 01a8 4046     	 mov r0,r8
 816 01aa FFF7FEFF 	 bl ESC_upload_pre_objecthandler
 817 01ae 0446     	 mov r4,r0
 818 01b0 10B1     	 cbz r0,.L186
 819 01b2 0346     	 mov r3,r0
 820 01b4 00F0FDBD 	 b .L380
 821              	.L186:
 822 01b8 3146     	 mov r1,r6
 823 01ba CDE90000 	 strd r0,r0,[sp]
 824 01be 4F4B     	 ldr r3,.L389+20
 825 01c0 4B4E     	 ldr r6,.L389+8
 826 01c2 4A46     	 mov r2,r9
 827 01c4 5046     	 mov r0,r10
 828 01c6 FFF7FEFF 	 bl complete_access_subindex_loop
 829 01ca 4C4B     	 ldr r3,.L389+20
 830 01cc 53F8781C 	 ldr r1,[r3,#-120]
 831 01d0 03F8534C 	 strb r4,[r3,#-83]
 832 01d4 01FB05FC 	 mul ip,r1,r5
 833 01d8 0A22     	 movs r2,#10
 834 01da 2CF80620 	 strh r2,[ip,r6]
 835 01de 0CEB0600 	 add r0,ip,r6
 836 01e2 A3F1E00E 	 sub lr,r3,#224
 837 01e6 4268     	 ldr r2,[r0,#4]
 838 01e8 C772     	 strb r7,[r0,#11]
 839 01ea 22F47062 	 bic r2,r2,#3840
 840 01ee 1204     	 lsls r2,r2,#16
 841 01f0 120C     	 lsrs r2,r2,#16
 842 01f2 42F04052 	 orr r2,r2,#805306368
 843 01f6 42F44072 	 orr r2,r2,#768
 844 01fa 4260     	 str r2,[r0,#4]
 845 01fc 5122     	 movs r2,#81
 846 01fe 0272     	 strb r2,[r0,#8]
 847 0200 BDF80C20 	 ldrh r2,[sp,#12]
 848 0204 A0F80920 	 strh r2,[r0,#9]
 849 0208 079A     	 ldr r2,[sp,#28]
 850 020a 042A     	 cmp r2,#4
 851 020c 7446     	 mov r4,lr
 852 020e 13D8     	 bhi .L187
 853 0210 4BF0530B 	 orr fp,fp,#83
 854 0214 80F808B0 	 strb fp,[r0,#8]
 855 0218 1946     	 mov r1,r3
 856 021a 0C30     	 adds r0,r0,#12
 857 021c FFF7FEFF 	 bl memcpy
 858              	.L188:
 859 0220 BAF80620 	 ldrh r2,[r10,#6]
 860 0224 3946     	 mov r1,r7
 861 0226 42F40042 	 orr r2,r2,#32768
 862 022a 4046     	 mov r0,r8
 863 022c FFF7FEFF 	 bl ESC_upload_post_objecthandler
 864 0230 0346     	 mov r3,r0
 865 0232 18B3     	 cbz r0,.L190
 866 0234 00F0BDBD 	 b .L380
 867              	.L187:
 868 0238 02F10A0E 	 add lr,r2,#10
 869 023c A1F10609 	 sub r9,r1,#6
 870 0240 CE45     	 cmp lr,r9
 871 0242 C260     	 str r2,[r0,#12]
 872 0244 0DD9     	 bls .L189
 873 0246 1039     	 subs r1,r1,#16
 874 0248 A4F89620 	 strh r2,[r4,#150]
 875 024c C4F89030 	 str r3,[r4,#144]
 876 0250 4022     	 movs r2,#64
 877 0252 2B4B     	 ldr r3,.L389+24
 878 0254 0791     	 str r1,[sp,#28]
 879 0256 A4F89810 	 strh r1,[r4,#152]
 880 025a 84F88D20 	 strb r2,[r4,#141]
 881 025e A4F89E30 	 strh r3,[r4,#158]
 882              	.L189:
 883 0262 079A     	 ldr r2,[sp,#28]
 884 0264 2549     	 ldr r1,.L389+20
 885 0266 02F10A03 	 add r3,r2,#10
 886 026a 2CF80630 	 strh r3,[ip,r6]
 887 026e 1030     	 adds r0,r0,#16
 888 0270 FFF7FEFF 	 bl memcpy
 889 0274 94F88D30 	 ldrb r3,[r4,#141]
 890 0278 002B     	 cmp r3,#0
 891 027a D1D0     	 beq .L188
 892              	.L190:
 893 027c 1B4A     	 ldr r2,.L389+4
 894 027e 0323     	 movs r3,#3
 895 0280 5355     	 strb r3,[r2,r5]
 896              	.L383:
 897 0282 0023     	 movs r3,#0
 898 0284 9EE0     	 b .L384
 899              	.L179:
 900 0286 4046     	 mov r0,r8
 901 0288 FFF7FEFF 	 bl SDO_findobject
 902 028c 0FFA80F9 	 sxth r9,r0
 903 0290 B9F1000F 	 cmp r9,#0
 904 0294 C0F2E680 	 blt .L191
 905 0298 3946     	 mov r1,r7
 906 029a 4846     	 mov r0,r9
 907 029c FFF7FEFF 	 bl SDO_findsubindex
 908 02a0 031E     	 subs r3,r0,#0
 909 02a2 C0F2D880 	 blt .L192
 910 02a6 1748     	 ldr r0,.L389+28
 911 02a8 0E22     	 movs r2,#14
 912 02aa 02FB0909 	 mla r9,r2,r9,r0
 913 02ae 03EB8303 	 add r3,r3,r3,lsl#2
 914 02b2 D9F80A90 	 ldr r9,[r9,#10]
 915 02b6 09EB8309 	 add r9,r9,r3,lsl#2
 916 02ba 94F87C30 	 ldrb r3,[r4,#124]
 917 02be B9F80610 	 ldrh r1,[r9,#6]
 918 02c2 C807     	 lsls r0,r1,#31
 919 02c4 CAB2     	 uxtb r2,r1
 920 02c6 03F00F03 	 and r3,r3,#15
 921 02ca 01D5     	 bpl .L193
 922 02cc 022B     	 cmp r3,#2
 923 02ce 1DD0     	 beq .L194
 924              	.L193:
 925 02d0 9107     	 lsls r1,r2,#30
 926 02d2 01D5     	 bpl .L195
 927 02d4 042B     	 cmp r3,#4
 928 02d6 19D0     	 beq .L194
 929              	.L195:
 930 02d8 5207     	 lsls r2,r2,#29
 931 02da 01D5     	 bpl .L196
 932 02dc 082B     	 cmp r3,#8
 933 02de 15D0     	 beq .L194
 934              	.L196:
 935 02e0 094B     	 ldr r3,.L389+32
 936              	.L218:
 937 02e2 3A46     	 mov r2,r7
 938 02e4 4146     	 mov r1,r8
 939 02e6 45E3     	 b .L386
 940              	.L390:
 941              	 .align 2
 942              	.L389:
 943 02e8 00000000 	 .word ESCvar
 944 02ec 00000000 	 .word MBXcontrol
 945 02f0 00000000 	 .word MBX
 946 02f4 11000906 	 .word 101253137
 947 02f8 04000106 	 .word 100728836
 948 02fc E0000000 	 .word ESCvar+224
 949 0300 0080FFFF 	 .word -32768
 950 0304 00000000 	 .word SDOobjects
 951 0308 01000106 	 .word 100728833
 952              	.L194:
 953 030c FFF7FEFF 	 bl ESC_claimbuffer
 954 0310 8346     	 mov fp,r0
 955 0312 0028     	 cmp r0,#0
 956 0314 54D0     	 beq .L198
 957 0316 A36E     	 ldr r3,[r4,#104]
 958 0318 4343     	 muls r3,r0,r3
 959 031a 0493     	 str r3,[sp,#16]
 960 031c 049A     	 ldr r2,[sp,#16]
 961 031e 06EB030A 	 add r10,r6,r3
 962 0322 0A23     	 movs r3,#10
 963 0324 B352     	 strh r3,[r6,r2]
 964 0326 DAF80430 	 ldr r3,[r10,#4]
 965 032a 23F47063 	 bic r3,r3,#3840
 966 032e 1B04     	 lsls r3,r3,#16
 967 0330 1B0C     	 lsrs r3,r3,#16
 968 0332 43F04053 	 orr r3,r3,#805306368
 969 0336 43F44073 	 orr r3,r3,#768
 970 033a CAF80430 	 str r3,[r10,#4]
 971 033e B9F80430 	 ldrh r3,[r9,#4]
 972 0342 082B     	 cmp r3,#8
 973 0344 42D9     	 bls .L281
 974 0346 102B     	 cmp r3,#16
 975 0348 42D9     	 bls .L282
 976 034a 182B     	 cmp r3,#24
 977 034c 98BF     	 it ls
 978 034e 0425     	 movls r5,#4
 979              	.L199:
 980 0350 0733     	 adds r3,r3,#7
 981 0352 BDF80C20 	 ldrh r2,[sp,#12]
 982 0356 AAF80920 	 strh r2,[r10,#9]
 983 035a DB08     	 lsrs r3,r3,#3
 984 035c 4122     	 movs r2,#65
 985 035e 042B     	 cmp r3,#4
 986 0360 8AF80B70 	 strb r7,[r10,#11]
 987 0364 8AF80820 	 strb r2,[r10,#8]
 988 0368 0793     	 str r3,[sp,#28]
 989 036a 3AD8     	 bhi .L200
 990 036c 4335     	 adds r5,r5,#67
 991 036e 8AF80850 	 strb r5,[r10,#8]
 992 0372 D9F81020 	 ldr r2,[r9,#16]
 993 0376 0AB9     	 cbnz r2,.L201
 994 0378 09F10C02 	 add r2,r9,#12
 995              	.L201:
 996 037c B9F80630 	 ldrh r3,[r9,#6]
 997 0380 0093     	 str r3,[sp]
 998 0382 3946     	 mov r1,r7
 999 0384 07AB     	 add r3,sp,#28
 1000 0386 4046     	 mov r0,r8
 1001 0388 FFF7FEFF 	 bl ESC_upload_pre_objecthandler
 1002 038c 0346     	 mov r3,r0
 1003 038e 0028     	 cmp r0,#0
 1004 0390 5CD1     	 bne .L385
 1005 0392 D9F81010 	 ldr r1,[r9,#16]
 1006 0396 E9B9     	 cbnz r1,.L203
 1007 0398 D9F80C30 	 ldr r3,[r9,#12]
 1008 039c CAF80C30 	 str r3,[r10,#12]
 1009              	.L204:
 1010 03a0 94F88D30 	 ldrb r3,[r4,#141]
 1011 03a4 43B9     	 cbnz r3,.L208
 1012 03a6 B9F80620 	 ldrh r2,[r9,#6]
 1013 03aa 3946     	 mov r1,r7
 1014 03ac 4046     	 mov r0,r8
 1015 03ae FFF7FEFF 	 bl ESC_upload_post_objecthandler
 1016 03b2 0346     	 mov r3,r0
 1017 03b4 0028     	 cmp r0,#0
 1018 03b6 49D1     	 bne .L385
 1019              	.L208:
 1020 03b8 D24B     	 ldr r3,.L391
 1021 03ba 0322     	 movs r2,#3
 1022 03bc 03F80B20 	 strb r2,[r3,fp]
 1023              	.L198:
 1024 03c0 D04A     	 ldr r2,.L391
 1025 03c2 0023     	 movs r3,#0
 1026              	.L384:
 1027 03c4 1370     	 strb r3,[r2]
 1028 03c6 84F88A30 	 strb r3,[r4,#138]
 1029 03ca D8E6     	 b .L164
 1030              	.L281:
 1031 03cc 0C25     	 movs r5,#12
 1032 03ce BFE7     	 b .L199
 1033              	.L282:
 1034 03d0 0825     	 movs r5,#8
 1035 03d2 BDE7     	 b .L199
 1036              	.L203:
 1037 03d4 BDF81C20 	 ldrh r2,[sp,#28]
 1038 03d8 0AF10C00 	 add r0,r10,#12
 1039              	.L373:
 1040 03dc FFF7FEFF 	 bl memcpy
 1041 03e0 DEE7     	 b .L204
 1042              	.L200:
 1043 03e2 B9F80630 	 ldrh r3,[r9,#6]
 1044 03e6 D9F81020 	 ldr r2,[r9,#16]
 1045 03ea 0093     	 str r3,[sp]
 1046 03ec 3946     	 mov r1,r7
 1047 03ee 07AB     	 add r3,sp,#28
 1048 03f0 4046     	 mov r0,r8
 1049 03f2 FFF7FEFF 	 bl ESC_upload_pre_objecthandler
 1050 03f6 40BB     	 cbnz r0,.L205
 1051 03f8 079A     	 ldr r2,[sp,#28]
 1052 03fa A36E     	 ldr r3,[r4,#104]
 1053 03fc A4F89620 	 strh r2,[r4,#150]
 1054 0400 CAF80C20 	 str r2,[r10,#12]
 1055 0404 9D1F     	 subs r5,r3,#6
 1056 0406 0A32     	 adds r2,r2,#10
 1057 0408 AA42     	 cmp r2,r5
 1058 040a D9F81010 	 ldr r1,[r9,#16]
 1059 040e 19D9     	 bls .L206
 1060 0410 103B     	 subs r3,r3,#16
 1061 0412 0793     	 str r3,[sp,#28]
 1062 0414 A4F89830 	 strh r3,[r4,#152]
 1063 0418 4023     	 movs r3,#64
 1064 041a 84F88D30 	 strb r3,[r4,#141]
 1065 041e C4F89010 	 str r1,[r4,#144]
 1066 0422 99F80630 	 ldrb r3,[r9,#6]
 1067 0426 99F80720 	 ldrb r2,[r9,#7]
 1068 042a 43EA0223 	 orr r3,r3,r2,lsl#8
 1069 042e A4F89E30 	 strh r3,[r4,#158]
 1070              	.L207:
 1071 0432 079A     	 ldr r2,[sp,#28]
 1072 0434 0498     	 ldr r0,[sp,#16]
 1073 0436 02F10A03 	 add r3,r2,#10
 1074 043a 3352     	 strh r3,[r6,r0]
 1075 043c 92B2     	 uxth r2,r2
 1076 043e 0AF11000 	 add r0,r10,#16
 1077 0442 CBE7     	 b .L373
 1078              	.L206:
 1079 0444 84F88D00 	 strb r0,[r4,#141]
 1080 0448 F3E7     	 b .L207
 1081              	.L205:
 1082 044a 0346     	 mov r3,r0
 1083              	.L385:
 1084 044c 3A46     	 mov r2,r7
 1085 044e 4146     	 mov r1,r8
 1086 0450 5846     	 mov r0,fp
 1087 0452 00F0B1BC 	 b .L381
 1088              	.L192:
 1089 0456 AC4B     	 ldr r3,.L391+4
 1090              	.L374:
 1091 0458 3A46     	 mov r2,r7
 1092 045a 4146     	 mov r1,r8
 1093 045c 2846     	 mov r0,r5
 1094 045e FFF7FEFF 	 bl SDO_abort
 1095 0462 ADE7     	 b .L198
 1096              	.L191:
 1097 0464 A94B     	 ldr r3,.L391+8
 1098 0466 F7E7     	 b .L374
 1099              	.L178:
 1100 0468 05F0EF02 	 and r2,r5,#239
 1101 046c 602A     	 cmp r2,#96
 1102 046e 40F08380 	 bne .L209
 1103 0472 B7F80080 	 ldrh r8,[r7]
 1104 0476 1FFA88F2 	 uxth r2,r8
 1105 047a 0A2A     	 cmp r2,#10
 1106 047c 7CD1     	 bne .L209
 1107 047e 94F88D20 	 ldrb r2,[r4,#141]
 1108 0482 402A     	 cmp r2,#64
 1109 0484 78D1     	 bne .L209
 1110 0486 FFF7FEFF 	 bl ESC_claimbuffer
 1111 048a 0646     	 mov r6,r0
 1112 048c 0028     	 cmp r0,#0
 1113 048e 6CD0     	 beq .L211
 1114 0490 D4F86890 	 ldr r9,[r4,#104]
 1115 0494 3B7A     	 ldrb r3,[r7,#8]
 1116 0496 B7F809B0 	 ldrh fp,[r7,#9]
 1117 049a 97F80BA0 	 ldrb r10,[r7,#11]
 1118 049e B4F89810 	 ldrh r1,[r4,#152]
 1119 04a2 B4F896C0 	 ldrh ip,[r4,#150]
 1120 04a6 09FB00FE 	 mul lr,r9,r0
 1121 04aa 0EEB0705 	 add r5,lr,r7
 1122 04ae 2EF80780 	 strh r8,[lr,r7]
 1123 04b2 6868     	 ldr r0,[r5,#4]
 1124 04b4 A5F809B0 	 strh fp,[r5,#9]
 1125 04b8 20F47060 	 bic r0,r0,#3840
 1126 04bc 0004     	 lsls r0,r0,#16
 1127 04be 000C     	 lsrs r0,r0,#16
 1128 04c0 40F04050 	 orr r0,r0,#805306368
 1129 04c4 40F44070 	 orr r0,r0,#768
 1130 04c8 ACEB0102 	 sub r2,ip,r1
 1131 04cc 6860     	 str r0,[r5,#4]
 1132 04ce 02F10308 	 add r8,r2,#3
 1133 04d2 A9F10600 	 sub r0,r9,#6
 1134 04d6 03F01003 	 and r3,r3,#16
 1135 04da 8045     	 cmp r8,r0
 1136 04dc 2B72     	 strb r3,[r5,#8]
 1137 04de 85F80BA0 	 strb r10,[r5,#11]
 1138 04e2 24D9     	 bls .L212
 1139 04e4 A9F10902 	 sub r2,r9,#9
 1140 04e8 11FA82F3 	 uxtah r3,r1,r2
 1141 04ec A4F89830 	 strh r3,[r4,#152]
 1142 04f0 D31C     	 adds r3,r2,#3
 1143 04f2 27F80E30 	 strh r3,[r7,lr]
 1144              	.L213:
 1145 04f6 864F     	 ldr r7,.L391+12
 1146 04f8 D7F89030 	 ldr r3,[r7,#144]
 1147 04fc 92B2     	 uxth r2,r2
 1148 04fe 1944     	 add r1,r1,r3
 1149 0500 05F10900 	 add r0,r5,#9
 1150 0504 FFF7FEFF 	 bl memcpy
 1151 0508 97F88D30 	 ldrb r3,[r7,#141]
 1152 050c 53BB     	 cbnz r3,.L215
 1153 050e 814C     	 ldr r4,.L391+16
 1154 0510 B7F89E20 	 ldrh r2,[r7,#158]
 1155 0514 E17A     	 ldrb r1,[r4,#11]
 1156 0516 B4F80900 	 ldrh r0,[r4,#9]
 1157 051a FFF7FEFF 	 bl ESC_upload_post_objecthandler
 1158 051e 0346     	 mov r3,r0
 1159 0520 00B3     	 cbz r0,.L215
 1160 0522 E27A     	 ldrb r2,[r4,#11]
 1161 0524 B4F80910 	 ldrh r1,[r4,#9]
 1162              	.L387:
 1163 0528 3046     	 mov r0,r6
 1164 052a 00F045BC 	 b .L381
 1165              	.L212:
 1166 052e 062A     	 cmp r2,#6
 1167 0530 4FF00000 	 mov r0,#0
 1168 0534 03F10103 	 add r3,r3,#1
 1169 0538 88BF     	 it hi
 1170 053a 0CF1030C 	 addhi ip,ip,#3
 1171 053e 84F88D00 	 strb r0,[r4,#141]
 1172 0542 A4F89600 	 strh r0,[r4,#150]
 1173 0546 A4F89800 	 strh r0,[r4,#152]
 1174 054a 98BF     	 it ls
 1175 054c C2F10700 	 rsbls r0,r2,#7
 1176 0550 2B72     	 strb r3,[r5,#8]
 1177 0552 8BBF     	 itete hi
 1178 0554 ACEB010C 	 subhi ip,ip,r1
 1179 0558 03EB4003 	 addls r3,r3,r0,lsl#1
 1180 055c 2EF807C0 	 strhhi ip,[lr,r7]
 1181 0560 2B72     	 strbls r3,[r5,#8]
 1182 0562 C8E7     	 b .L213
 1183              	.L215:
 1184 0564 674B     	 ldr r3,.L391
 1185 0566 0322     	 movs r2,#3
 1186 0568 9A55     	 strb r2,[r3,r6]
 1187              	.L211:
 1188 056a 664A     	 ldr r2,.L391
 1189 056c 0023     	 movs r3,#0
 1190 056e 1370     	 strb r3,[r2]
 1191 0570 674A     	 ldr r2,.L391+12
 1192 0572 82F88A30 	 strb r3,[r2,#138]
 1193 0576 02E6     	 b .L164
 1194              	.L209:
 1195 0578 202B     	 cmp r3,#32
 1196 057a 40F0AB81 	 bne .L216
 1197 057e B6F80930 	 ldrh r3,[r6,#9]
 1198 0582 ADF80C30 	 strh r3,[sp,#12]
 1199 0586 15F0100A 	 ands r10,r5,#16
 1200 058a F77A     	 ldrb r7,[r6,#11]
 1201 058c 1FFA83F8 	 uxth r8,r3
 1202 0590 00F0CE80 	 beq .L217
 1203 0594 012F     	 cmp r7,#1
 1204 0596 00F21384 	 bhi .L284
 1205 059a 4046     	 mov r0,r8
 1206 059c FFF7FEFF 	 bl SDO_findobject
 1207 05a0 0FFA80F9 	 sxth r9,r0
 1208 05a4 B9F1000F 	 cmp r9,#0
 1209 05a8 C0F20D84 	 blt .L285
 1210 05ac 3946     	 mov r1,r7
 1211 05ae 4846     	 mov r0,r9
 1212 05b0 FFF7FEFF 	 bl SDO_findsubindex
 1213 05b4 031E     	 subs r3,r0,#0
 1214 05b6 08EE903A 	 vmov s17,r3
 1215 05ba FFF6BEAD 	 blt .L286
 1216 05be AB07     	 lsls r3,r5,#30
 1217 05c0 04D4     	 bmi .L275
 1218 05c2 F568     	 ldr r5,[r6,#12]
 1219 05c4 544B     	 ldr r3,.L391+20
 1220 05c6 1FFA85FB 	 uxth fp,r5
 1221 05ca 04E0     	 b .L378
 1222              	.L275:
 1223 05cc C5F38105 	 ubfx r5,r5,#2,#2
 1224 05d0 524B     	 ldr r3,.L391+24
 1225 05d2 C5F1040B 	 rsb fp,r5,#4
 1226              	.L378:
 1227 05d6 524A     	 ldr r2,.L391+28
 1228 05d8 08EE103A 	 vmov s16,r3
 1229 05dc 0E23     	 movs r3,#14
 1230 05de 03FB0923 	 mla r3,r3,r9,r2
 1231 05e2 0025     	 movs r5,#0
 1232 05e4 D3F80AA0 	 ldr r10,[r3,#10]
 1233 05e8 0123     	 movs r3,#1
 1234 05ea CDE90035 	 strd r3,r5,[sp]
 1235 05ee 18EE902A 	 vmov r2,s17
 1236 05f2 2B46     	 mov r3,r5
 1237 05f4 4946     	 mov r1,r9
 1238 05f6 5046     	 mov r0,r10
 1239 05f8 FFF7FEFF 	 bl complete_access_subindex_loop
 1240 05fc 0730     	 adds r0,r0,#7
 1241 05fe B0F5002F 	 cmp r0,#524288
 1242 0602 4FEAD003 	 lsr r3,r0,#3
 1243 0606 80F0D483 	 bcs .L380
 1244 060a 5B45     	 cmp r3,fp
 1245 060c C0F08E80 	 bcc .L222
 1246 0610 BAF80620 	 ldrh r2,[r10,#6]
 1247 0614 42F40042 	 orr r2,r2,#32768
 1248 0618 0092     	 str r2,[sp]
 1249 061a 3946     	 mov r1,r7
 1250 061c 18EE102A 	 vmov r2,s16
 1251 0620 4046     	 mov r0,r8
 1252 0622 FFF7FEFF 	 bl ESC_download_pre_objecthandler
 1253 0626 0646     	 mov r6,r0
 1254 0628 08B1     	 cbz r0,.L223
 1255 062a 0346     	 mov r3,r0
 1256 062c C1E3     	 b .L380
 1257              	.L223:
 1258 062e 384B     	 ldr r3,.L391+12
 1259 0630 9A6E     	 ldr r2,[r3,#104]
 1260 0632 0BF10A01 	 add r1,fp,#10
 1261 0636 951F     	 subs r5,r2,#6
 1262 0638 A942     	 cmp r1,r5
 1263 063a 45D9     	 bls .L224
 1264 063c 0BF11E01 	 add r1,fp,#30
 1265 0640 B1F5C07F 	 cmp r1,#384
 1266 0644 03D9     	 bls .L225
 1267 0646 374B     	 ldr r3,.L391+32
 1268 0648 3A46     	 mov r2,r7
 1269 064a 4146     	 mov r1,r8
 1270 064c B4E3     	 b .L381
 1271              	.L225:
 1272 064e 103A     	 subs r2,r2,#16
 1273 0650 5021     	 movs r1,#80
 1274 0652 03F1E000 	 add r0,r3,#224
 1275 0656 83F88D10 	 strb r1,[r3,#141]
 1276 065a 1118     	 adds r1,r2,r0
 1277 065c C3F89010 	 str r1,[r3,#144]
 1278 0660 BDF80C10 	 ldrh r1,[sp,#12]
 1279 0664 A3F89A10 	 strh r1,[r3,#154]
 1280 0668 2F49     	 ldr r1,.L391+36
 1281 066a A3F89820 	 strh r2,[r3,#152]
 1282 066e A3F89E10 	 strh r1,[r3,#158]
 1283 0672 92B2     	 uxth r2,r2
 1284 0674 18EE101A 	 vmov r1,s16
 1285 0678 A3F896B0 	 strh fp,[r3,#150]
 1286 067c 83F89C70 	 strb r7,[r3,#156]
 1287 0680 FFF7FEFF 	 bl memcpy
 1288              	.L226:
 1289 0684 FFF7FEFF 	 bl ESC_claimbuffer
 1290 0688 0028     	 cmp r0,#0
 1291 068a 3FF46EAF 	 beq .L211
 1292 068e A36E     	 ldr r3,[r4,#104]
 1293 0690 2049     	 ldr r1,.L391+16
 1294 0692 4343     	 muls r3,r0,r3
 1295 0694 0A24     	 movs r4,#10
 1296 0696 5C52     	 strh r4,[r3,r1]
 1297 0698 5A18     	 adds r2,r3,r1
 1298 069a 5368     	 ldr r3,[r2,#4]
 1299 069c D772     	 strb r7,[r2,#11]
 1300 069e 23F47063 	 bic r3,r3,#3840
 1301 06a2 1B04     	 lsls r3,r3,#16
 1302 06a4 1B0C     	 lsrs r3,r3,#16
 1303 06a6 43F04053 	 orr r3,r3,#805306368
 1304 06aa 43F44073 	 orr r3,r3,#768
 1305 06ae 5360     	 str r3,[r2,#4]
 1306 06b0 7023     	 movs r3,#112
 1307 06b2 1372     	 strb r3,[r2,#8]
 1308 06b4 BDF80C30 	 ldrh r3,[sp,#12]
 1309 06b8 A2F80930 	 strh r3,[r2,#9]
 1310 06bc 0023     	 movs r3,#0
 1311 06be D360     	 str r3,[r2,#12]
 1312 06c0 104B     	 ldr r3,.L391
 1313 06c2 0322     	 movs r2,#3
 1314 06c4 1A54     	 strb r2,[r3,r0]
 1315 06c6 50E7     	 b .L211
 1316              	.L224:
 1317 06c8 83F88D00 	 strb r0,[r3,#141]
 1318 06cc 1FFA8BF5 	 uxth r5,fp
 1319 06d0 0123     	 movs r3,#1
 1320 06d2 18EE902A 	 vmov r2,s17
 1321 06d6 0093     	 str r3,[sp]
 1322 06d8 4946     	 mov r1,r9
 1323 06da 18EE103A 	 vmov r3,s16
